"Period","Status","response","SE","df","asymp.LCL","asymp.UCL","reporting_name","metric","1","metric_id"
"Bloom","No-take",64.09285221377483,16.76548337369214,Inf,38.38409466669972,107.02072669856666,"The Pages - The Pages Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom","Fished",27.99999953348098,4.238446774575257,Inf,20.81176946038593,37.67099070394934,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom","Fished",39.562500101923874,5.026636842325127,Inf,30.841380764662937,50.749719224895166,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom","No-take",38.66666670433329,9.268944272120082,Inf,24.170840009139894,61.85598487510733,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom","No-take",33.62500027355413,8.58132189172303,Inf,20.390601980065632,55.44910564689841,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom","Fished",36.77898482768958,6.723133713683365,Inf,25.704052126994462,52.6256995695561,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom","Fished",75.71317818666552,33.76120442099604,Inf,31.59459978516412,181.43877086924098,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom","Fished",8.4482494589535,0.8022742307835522,Inf,7.013483230856565,10.17652948918383,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",6.329686581917493,1.194095951258385,Inf,4.373236431960244,9.16139176297582,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",12.098360271973476,0.8243829873301491,Inf,10.585846429823933,13.826983249831692,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",9.333044358229916,1.6526097976894318,Inf,6.596299656373118,13.205239532823335,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",5.967850076689109,0.7873902508637434,Inf,4.607989680570692,7.729017859568494,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",4.403148317759934,1.0520662939333913,Inf,2.7566489531291847,7.033073647692555,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",5.8593446612178814,0.7749410065655229,Inf,4.521384502927836,7.593231638828937,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",6.9785773832927,1.5624342925258325,Inf,4.499780316801255,10.822871088343263,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",6.5450490386949145,0.6732661075647761,Inf,5.349987959668783,8.007058565711855,"Boston Bay","Species richness",NA,"richness"
"Bloom","Fished",6.372430455808225,0.9487036926196882,Inf,4.75971985209074,8.531567230007234,"Boston Bay","Species richness",NA,"richness"
"Pre-bloom","Fished",8.749999713639076,0.8943885195250727,Inf,7.161463174407147,10.690901164205462,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",7.416666747853462,0.7934956262666858,Inf,6.0136793430610345,9.146970184265935,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",9.583333298999106,0.9663578044761678,Inf,7.864727802436323,11.677489599990343,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",7.666666758564368,0.7993052794993454,Inf,6.249750633074518,9.40481991006425,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",10.318128469656632,1.2162293744290844,Inf,8.18968505051788,12.999739850753649,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",11.816109765005738,3.618926686552488,Inf,6.483007646890508,21.53636978133615,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",11.55777492616729,1.3717948153335195,Inf,9.158934156203719,14.584902453246777,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",13.14791772653365,4.011479857176937,Inf,7.230230447274421,23.9090222371631,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",11.24999990128018,1.1899850460791046,Inf,9.143562579899724,13.841705207664477,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",9.272727190073207,1.0943751552451935,Inf,7.357799550613112,11.686030442941066,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",9.499999885336937,1.0643892301620859,Inf,7.627007105187326,11.832950537048859,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",8.727272623231926,1.0524116110767707,Inf,6.890220857755018,11.054114086123755,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",4.624999968134295,0.7603452828395473,Inf,3.3510049362286662,6.383346223690127,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",4.249999972645791,0.7288689524292474,Inf,3.036750228776092,5.94797016769107,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",4.499999936736673,0.7499999634511237,Inf,3.2459781248309754,6.23848918627094,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",4.499999931730432,0.6123724055136828,Inf,3.446502936446786,5.875520711568252,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",14.687530254193105,2.186339239028763,Inf,10.970883623405506,19.66327894570031,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",21.071760659249435,4.943306492668542,Inf,13.304977237313983,33.37240563143805,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",7.34106225863316,1.517958753903634,Inf,4.894975004544147,11.009493416227748,"Glenelg","Species richness",NA,"richness"
"Bloom","Fished",3.1189565628410594,0.9427208863668498,Inf,1.7247621819256107,5.640134125638476,"Glenelg","Species richness",NA,"richness"
"Pre-bloom","Fished",7.9117647069272605,0.482388783735623,Inf,7.020607465787203,8.91604053962887,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",7.312499995427989,0.6760408285482757,Inf,6.1005960949700855,8.765152675362708,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",8.727272744156089,0.6298366286086793,Inf,7.576146632454474,10.053301928531203,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",7.375000002230089,0.9601431683277856,Inf,5.714063056722001,9.518730278782785,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",7.422014673448216,0.8658004066776671,Inf,5.90509080341915,9.328612149534552,"O'Sullivan","Species richness",NA,"richness"
"Bloom","Fished",4.421188814099455,0.9459209006530866,Inf,2.9068527862766143,6.724423961956384,"O'Sullivan","Species richness",NA,"richness"
"Pre-bloom","Fished",5.70000023806476,0.44496064340971514,Inf,4.891333784025925,6.64236058067513,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",2.666666771915005,0.6731925407281095,Inf,1.6258680968312929,4.373732214990054,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",4.86666723103298,0.5797356633716433,Inf,3.8533044973057264,6.146529544750653,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",2.999999460806174,0.7148889443766276,Inf,1.8805416186020782,4.785853541240732,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",12.916666838593299,1.3105517062876941,Inf,10.587313924731475,15.758509042551825,"Orcades Bank - Orcades Bank Sanctuary Zone","Species richness","overall","richness"
"Pre-bloom","Fished",8.333333350033856,0.8333333926592335,Inf,6.850126547490826,10.137687857492748,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",9.499999793611124,0.8897565823654638,Inf,7.906809216129197,11.414211929448015,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",7.083333000675398,0.7682953992127407,Inf,5.726798220851423,8.761196826487396,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",8.999999909101689,0.8660254646548172,Inf,7.453076720310224,10.867994709231827,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",8.237373818308416,1.0660709852910344,Inf,6.39186064393784,10.615739485326118,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",8.433995358585774,2.835391858903747,Inf,4.363864383603863,16.30029520988513,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",8.917736890759132,0.6931572121370958,Inf,7.657597274978559,10.385245971691429,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",9.06691996846587,1.7112217542283155,Inf,6.263404421541378,13.12529611401559,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",10.237029491308922,0.778783327157382,Inf,8.818986711670783,11.883085464596935,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",8.8173117036373565,1.6701679311416395,Inf,6.082782638385252,12.781154662422498,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",12.057480980786286,0.7252691435134051,Inf,10.7165745480498,13.566167710602986,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",13.365397545169138,1.2916624291385406,Inf,11.05910107213137,16.152655661188014,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",13.672157196394098,0.8132438237519348,Inf,12.16763256288211,15.362715913459004,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",15.037482605611741,1.4547197240938572,Inf,12.440282990214,18.176908297982845,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",10.1453199206537,0.8003206587159704,Inf,8.691967972279894,11.84168149499233,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",9.156859278250312,0.9639787705981302,Inf,7.449672640273783,11.25526931054481,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",10.478944828694184,0.8250356799450569,Inf,8.980492472360485,12.227423502750728,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",8.508130938787875,0.9058624584455105,Inf,6.905681765433413,10.482425129101825,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",8.701207043317044,1.5982676115623091,Inf,6.070547729593214,12.471857134338604,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",10.806216386406167,1.993359428661984,Inf,7.527616712590512,15.51278672232597,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","No-take",6.652322985661944,1.5574124642497982,Inf,4.204300822967678,10.525745651646595,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Bloom","No-take",9.502680612630474,2.175439728678508,Inf,6.067102953869988,14.883699767788407,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",7.255774390758409,0.3904801713268884,Inf,6.529427549958887,8.06292153588825,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom","Fished",4.157351681644516,0.6680275623257925,Inf,3.0341757017443904,5.696299326019887,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom","Fished",0.6919340257284212,0.1789836600818492,Inf,0.41675713975061807,1.1488050240656482,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.4840565565535171,0.2662318173674461,Inf,0.16471532500386432,1.4225194282131988,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","No-take",0.3605790914104428,0.09169690016874234,Inf,0.2190464013647255,0.5935604527275197,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","No-take",0.16135213484030994,0.1286609970433314,Inf,0.03380904558164728,0.7700457368621489,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",0.36187692849223146,0.1508425081595543,Inf,0.15986426134738696,0.8191631467298687,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.39758769816063416,0.2729846749359592,Inf,0.10351323956506096,1.5271087871741895,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","No-take",0.36187690614931617,0.1508425005629533,Inf,0.1598642499907144,0.819163103769651,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","No-take",0.1590350508278625,0.13968157591633448,Inf,0.02843653644689586,0.8894243305281894,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",0.2597860392987643,0.07329549183118837,Inf,0.1494374949885568,0.4516188271203762,"Boston Bay","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.18070358388284832,0.08453010028360566,Inf,0.07224187116924073,0.45200636001810784,"Boston Bay","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",0.6179603452180671,0.1304277344441981,Inf,0.40860586769908663,0.9345802849391786,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.3208629172179791,0.2016188504353879,Inf,0.09363856257886215,1.0994723627770875,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","No-take",0.2201201191000029,0.06627649213763809,Inf,0.12200269788079926,0.39714586377376304,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","No-take",0.08008433581172202,0.08569172934994129,Inf,0.009834359714053215,0.6521523544882968,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",1.083333343580192,0.3004625924729513,Inf,0.6290443876691391,1.865704799722221,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.81818182232731,0.27272725740990544,Inf,0.42571210179098457,1.5724746643813035,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","No-take",0.41666666852598533,0.18633898535050297,Inf,0.17342826740010636,1.0010542990665712,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","No-take",0.8181818271077006,0.2727272582066319,Inf,0.42571210509080354,1.572474670567587,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","No-take",0.8157894779587422,0.10360537813925186,Inf,0.6360267536872662,1.0463592427362403,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","No-take",1.0833333252583717,0.21245916867656842,Inf,0.7376115819842988,1.5910963470206778,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",0.5573770493994236,0.09689293820553177,Inf,0.39644092284895155,0.7836455756500593,"Glenelg","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.054054053371215875,0.038272845130198296,Inf,0.013493885446811606,0.21653071662533188,"Glenelg","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom","Fished",1.560281505098877,0.22823723825207431,Inf,1.1713578779036238,2.0783386709368417,"Middle/Long Spit - Middle Spit Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom","Fished",0.49787618725877425,0.18267843457641791,Inf,0.24255063184516387,1.021975065385823,"Middle/Long Spit - Middle Spit Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
