"Period","response","SE","df","asymp.LCL","asymp.UCL","reporting_name","metric","1","metric_id"
"Bloom",56.220792637586136,26.594226334982284,Inf,22.24597842474823,142.08309764798443,"O'Sullivan","Total abundance",NA,"total_abundance"
"Pre-bloom",60.04025447014999,5.848333190500503,Inf,49.60547895264289,72.67004034537815,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",105.22342869345867,15.479877022286683,Inf,78.86575797787135,140.39007840530772,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",34.166666678378725,4.6264126591046555,Inf,26.20256418227189,44.55140740390772,"Orcades Bank - Orcades Bank Sanctuary Zone","Total abundance","overall","total_abundance"
"Pre-bloom",19.37128642034648,3.598243850786835,Inf,13.460046864813966,27.878560999667535,"Port Gibbon - Port Gibbon Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",35.03975513502147,6.770495490084212,Inf,23.993252860085498,51.17207104355457,"Port Gibbon - Port Gibbon Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",47.95716949992095,9.775895470223668,Inf,32.1617141745492,71.5101842508177,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",28.888689476645833,13.981445505012074,Inf,11.188357525027657,74.5915008356872,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",30.6720693714261,4.103114527021804,Inf,23.597975424598562,39.86680308790003,"Rapid Head - Rapid Head Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",26.35765541460543,5.90143009773812,Inf,16.995123749238093,40.87796059656371,"Rapid Head - Rapid Head Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",43.34244224950154,3.2897919229413715,Inf,37.35125573761844,50.29462231063281,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",51.70886130247514,6.528721740580662,Inf,40.37317560244284,66.22729813299176,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",45.93936891883689,8.187625178281374,Inf,32.395010584573775,65.14662531599738,"The Pages - The Pages Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",60.708485173773866,13.481531719981035,Inf,39.28466841277368,93.81573832747306,"The Pages - The Pages Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",32.90390021992221,4.664255653609204,Inf,24.922192989537198,43.44186926636513,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",36.47312814593334,5.1989732347320885,Inf,27.582940419050615,48.22868978214116,"Victor Harbor - Encounter Bay Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",36.77898482768958,6.723133713683365,Inf,25.704052126994462,52.6256995695561,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Bloom",75.71317818666552,33.76120442099604,Inf,31.59459978516412,181.43877086924098,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Total abundance",NA,"total_abundance"
"Pre-bloom",10.109894897849939,0.6533915170958802,Inf,8.907060665454992,11.475163208664542,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom",7.686040412256408,1.1799662211401996,Inf,5.688864845724573,10.384359414556355,"Aldinga - Aldinga Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",5.90367030600898,0.756637925550645,Inf,4.592283726451018,7.58954044614036,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Bloom",5.5279662002886205,1.204488199364974,Inf,3.606592950966043,8.472930193951663,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",6.467188873515752,1.019306184759083,Inf,4.748495361312941,8.80795467686034,"Boston Bay","Species richness",NA,"richness"
"Bloom",6.243339937329924,1.2007591170431724,Inf,4.282609247400364,9.101762808904427,"Boston Bay","Species richness",NA,"richness"
"Pre-bloom",9.157192077953756,0.618016506208911,Inf,8.022596572202508,10.452247722774107,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Bloom",7.540630593135681,0.5605676309375155,Inf,6.518229754584822,8.723397591522229,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",10.920394260590696,1.2560226783689585,Inf,8.716383255956199,13.681708032428617,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Bloom",12.464240051306254,3.7345083341822023,Inf,6.928363426988303,22.423373383015406,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",10.229891821957102,0.939933822793402,Inf,8.544009016471037,12.248428868368524,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Bloom",8.931261775464408,0.873017628993566,Inf,7.3741017669632765,10.81724112613117,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",4.562071921818415,0.5340003207767473,Inf,3.6268296553089745,5.738482972140283,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Bloom",4.373213919639451,0.47871356487249994,Inf,3.528775281459571,5.419727373236919,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",12.342053533635726,1.2014698321514534,Inf,10.198233728469939,14.936536020143159,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom",21.013660878433924,2.9995140371097313,Inf,15.885476098058788,27.797337693126174,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",6.953660743027929,1.9324764273563364,Inf,4.033276224482123,11.988615467401157,"Glenelg","Species richness",NA,"richness"
"Bloom",3.1231175909345006,1.1242233548669929,Inf,1.5423493587123922,6.324029916897291,"Glenelg","Species richness",NA,"richness"
"Pre-bloom",8.309520822607123,0.3925271095294519,Inf,7.574722388168903,9.115599590710929,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Bloom",7.343683913874224,0.586301971437747,Inf,6.279948788398033,8.587600829887036,"Middle/Long Spit - Middle Spit Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",6.74618087274999,1.1054296591527217,Inf,4.893054328669234,9.301134487962134,"O'Sullivan","Species richness",NA,"richness"
"Bloom",4.396314047308392,0.8536568831625588,Inf,3.0047347848654797,6.432373765535642,"O'Sullivan","Species richness",NA,"richness"
"Pre-bloom",4.923948094706737,0.8103117800025701,Inf,3.5664414058341225,6.79816715892339,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Bloom",2.7576829322098906,0.587179710673877,Inf,1.8167794978823149,4.185876802036851,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",12.916666838593299,1.3105517062876941,Inf,10.587313924731475,15.758509042551825,"Orcades Bank - Orcades Bank Sanctuary Zone","Species richness","overall","richness"
"Pre-bloom",7.645815975039102,0.6520500461114774,Inf,6.468919086034875,9.036826886637607,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Bloom",9.197673777427891,0.7331678774017135,Inf,7.867318920717705,10.752990156939916,"Port Gibbon - Port Gibbon Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",8.49675602835925,0.9486239869286902,Inf,6.826850388935858,10.575134782866206,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom",8.44294113934108,2.362031935298869,Inf,4.879306696253529,14.609299951796714,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",9.52226383361578,0.7425799432419036,Inf,8.172604674507895,11.094811523163134,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Bloom",8.920298667960388,1.6019294592906483,Inf,6.273624221978682,12.683534351140846,"Rapid Head - Rapid Head Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",12.78589073282647,0.7640069753149685,Inf,11.372825289419374,14.37452855130636,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Bloom",14.081394958959308,1.2481006559723735,Inf,11.835855652585723,16.752965717935748,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",10.265578174088848,0.9180913682685303,Inf,8.615035765818307,12.232345646950373,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Bloom",8.608006616554345,0.9636000437236829,Inf,6.912213360954955,10.719833726371897,"The Pages - The Pages Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",6.501455497949167,1.5707891899602868,Inf,4.0490709446497775,10.439165964149213,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Bloom",8.899477836200882,2.113264253421489,Inf,5.587773036206241,14.173930337514784,"Victor Harbor - Encounter Bay Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",7.131744771310257,0.8779250596404864,Inf,5.6028889363621825,9.077778278456202,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Species richness",NA,"richness"
"Bloom",4.086834160401334,0.8153890227512812,Inf,2.7641311312201697,6.042482306999095,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Species richness",NA,"richness"
"Pre-bloom",0.38530305296719025,0.18597972130947704,Inf,0.1496031913617636,0.9923480994923563,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.22874068857230348,0.16994419253258072,Inf,0.05332592623199047,0.9811794432019284,"Aldinga - Aldinga Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.36187691479597284,0.13560343804225866,Inf,0.17361868859983884,0.7542673114187624,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.25145648993464975,0.16801034231347337,Inf,0.06787871186450356,0.9315198328523415,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.271096778339106,0.07862912766398525,Inf,0.15354694364574792,0.47863839866067937,"Boston Bay","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.18275993967704784,0.0821006869718708,Inf,0.07577018513006116,0.44082240914977694,"Boston Bay","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.731247031534432,0.17677668157885856,Inf,0.4552907287378412,1.1744632327793667,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",7.398477825886274e-5,0.0589255656735045,Inf,2.220446049250313e-16,NA,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.27468790623632405,0.10541812022291207,Inf,0.12947036804935183,0.5827854432585998,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.12283231475356748,0.08216093246550239,Inf,0.03310968366371713,0.45569077919802775,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.627637375595519,0.19650309386068684,Inf,0.3397906193192108,1.1593276943127167,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.771698250414124,0.2224836313538826,Inf,0.4385738903523641,1.3578514425784947,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",6.692817326031467e-5,0.06250000307077447,Inf,2.220446049250313e-16,NA,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.24999923193074589,0.1350153129067064,Inf,0.08674337013322904,0.7205117332883169,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.6603773781752778,0.11162414063559069,Inf,0.47414685999486333,0.9197536004148128,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",1.0833333272750947,0.21245913275492212,Inf,0.7376116318221362,1.5910962454398037,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.5534904219976756,0.10457284009523354,Inf,0.3821991251300078,0.8015498390765737,"Glenelg","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.0542013281996036,0.03853148014044994,Inf,0.013455337171646537,0.21833596149427792,"Glenelg","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",1.386898737722776,0.18211279768280159,Inf,1.0721955875488522,1.7939712968734722,"Middle/Long Spit - Middle Spit Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.43117461562534837,0.15196102522032146,Inf,0.2161025889590816,0.8602930212690267,"Middle/Long Spit - Middle Spit Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.39988333725974695,0.1322274789530817,Inf,0.20915614661989476,0.7645325561892061,"O'Sullivan","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.024534896249599373,0.02758565736082415,Inf,0.0027085763809454877,0.22224262834651085,"O'Sullivan","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.49036955953997,0.3070194537819086,Inf,0.14374337133743292,1.6728583912154582,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",1.626612764317291e-12,1.344002850570066e-6,Inf,2.220446049250313e-16,NA,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",1.0833329938032168,0.30046253508458765,Inf,0.6290441394761335,1.8657043310824273,"Orcades Bank - Orcades Bank Sanctuary Zone","Shark and ray richness","overall","sharks_rays"
"Pre-bloom",0.5137011930929688,0.19094065742287256,Inf,0.2479261867718656,1.0643850059613207,"Port Gibbon - Port Gibbon Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.25000027518912604,0.1020621327058683,Inf,0.11231534352916356,0.5564701636549783,"Port Gibbon - Port Gibbon Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.1412600583349442,0.06497588039819079,Inf,0.05734416675583061,0.34797617978750955,"Rapid Head - Rapid Head Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.09346185138284636,0.09383056862336604,Inf,0.013063957328289735,0.6686425440929405,"Rapid Head - Rapid Head Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.7015843351223144,0.21094491267359258,Inf,0.38917923567040397,1.264765779297336,"The Pages - The Pages Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.4806934996322955,0.20039868788887027,Inf,0.2123276888737877,1.0882529820502809,"The Pages - The Pages Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.30485151679699257,0.19882913449788503,Inf,0.08490256714496482,1.094601145978877,"Victor Harbor - Encounter Bay Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",0.1361735936478281,0.11836817437835039,Inf,0.02478508826068988,0.7481614514310255,"Victor Harbor - Encounter Bay Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",0.7923456819389303,0.23865729357946056,Inf,0.43906600255035116,1.4298799634692108,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Bloom",3.3218681840537323e-10,5.006726402966218e-6,Inf,2.220446049250313e-16,NA,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Shark and ray richness",NA,"sharks_rays"
"Pre-bloom",5.372781825295,0.6143773147565819,Inf,4.294022881779269,6.722550237147095,"Aldinga - Aldinga Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",2.3657078821521,0.6940053908458872,Inf,1.3312271147785975,4.204071357581509,"Aldinga - Aldinga Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",0.36409695785335977,0.1058667880023361,Inf,0.20592881267990837,0.6437496190692368,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.1718615803593995,0.10722707370674264,Inf,0.05059424434620217,0.583789780543436,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",0.27556400111557716,0.11250979150510544,Inf,0.12379016114239172,0.61342127686125,"Boston Bay","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.15254750296631456,0.09321831179325432,Inf,0.04605270952326402,0.5053066562674727,"Boston Bay","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",2.829357217697327,0.35293677575798543,Inf,2.2156852806447174,3.6129960943760935,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",1.9701007920335252,0.29401650533055707,Inf,1.4704684299377881,2.639497082528546,"Cape Elizabeth - Cape Elizabeth Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",6.657850152734957,0.750875377718464,Inf,5.337465955565642,8.30487145497405,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",6.3448004103702065,1.646465380331702,Inf,3.8153338865513087,10.551237046208266,"Carrickalinga - Carrickalinga Cliffs Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",6.995201138570886,1.001264983649144,Inf,5.2839979192829025,9.260571203196868,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",5.316109640214564,0.8149653064762534,Inf,3.9364416683613155,7.179332018032133,"Chinamans Hat - Chinamans Hat Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",1.2530650508129812e-5,0.10825316129836576,Inf,2.220446049250313e-16,NA,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.5590169908236373,0.21765332470226315,Inf,0.2606211140564542,1.1990586302298696,"Cuttlefish Coast - Fairway Bank Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",3.0058954138616834,2.069684272765772,Inf,0.7796256636683349,11.589417409068908,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",15.846198636691367,16.36021278452448,Inf,2.094655164878319,119.87749365326489,"Dangerous Reef - Dangerous Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",0.7658168477879926,0.5183597379546699,Inf,0.20322198829133695,2.8858857709588617,"Glenelg","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.33296873552957307,0.24878870818348225,Inf,0.07698388131308162,1.4401479497932677,"Glenelg","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",1.1864881593129444,0.14852212376418944,Inf,0.9283500540301355,1.5164044490313797,"Middle/Long Spit - Middle Spit Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.4841229093452874,0.14657547736007825,Inf,0.2674493772628578,0.8763340328236927,"Middle/Long Spit - Middle Spit Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",1.070983312551447,0.8287372731379657,Inf,0.2350253430530195,4.880347118586768,"O'Sullivan","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.3985813099020842,0.3174509644727445,Inf,0.08367111978564937,1.8987084314187568,"O'Sullivan","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",0.8361609910153172,0.21341793086301067,Inf,0.5070293383380872,1.3789442740875755,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.2311420294663602,0.16174363222780708,Inf,0.05864666056602153,0.9109919860770697,"Offshore Ardrossan - Offshore Ardrossan Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",7.499999925586994,1.1439878129719705,Inf,5.5619365762390345,10.113383731146572,"Orcades Bank - Orcades Bank Sanctuary Zone","Reef associated species richness","overall","reef_associated_richness"
"Pre-bloom",2.165063502963768,0.30046258266062525,Inf,1.6494639463068326,2.841832331261986,"Port Gibbon - Port Gibbon Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",1.1547005530996364,0.22047926050490702,Inf,0.7942192478762802,1.67879760015122,"Port Gibbon - Port Gibbon Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",5.117256912087408,1.1820168628894185,Inf,3.2540275287456786,8.047356106541706,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",4.260480537499163,2.5380490276257754,Inf,1.325505973035738,13.694162666681361,"Port Noarlunga - Port Noarlunga Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",6.626612082637537,0.6074154706785202,Inf,5.53691452114021,7.930768576271079,"Rapid Head - Rapid Head Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",6.25911186865051,1.132464215003908,Inf,4.390403099742398,8.92320830098273,"Rapid Head - Rapid Head Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",10.70975093889706,0.628740418137023,Inf,9.545696854114446,12.015756096818459,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",10.506066139130153,0.9130672902075347,Inf,8.860605746921026,12.457097050969937,"Sponge Gardens - Sponge Gardens Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",6.400094230996489,1.5105175814044864,Inf,4.029861530559225,10.164420254894052,"The Pages - The Pages Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",4.663368422009749,1.1608089914169963,Inf,2.8629781446512,7.595938194647716,"The Pages - The Pages Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",2.9555828143659673,2.5939560918360622,Inf,0.5291628097158763,16.508094696348355,"Victor Harbor - Encounter Bay Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",3.4822060354343,3.0542597589697382,Inf,0.6241104762198315,19.42886609861038,"Victor Harbor - Encounter Bay Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",0.40277779280557946,0.07479395085327457,Inf,0.2798990183255063,0.5796017126029014,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Bloom",0.7500000362458814,0.24999998542030308,Inf,0.390236121769306,1.4414351286049165,"Windara Reef - Windara Shell fish Reef Sanctuary Zone","Reef associated species richness",NA,"reef_associated_richness"
"Pre-bloom",1.4723559922204847,0.1313217300743906,Inf,1.2362116537637566,1.7536092312569695,"Aldinga - Aldinga Reef Sanctuary Zone","Shannon diversity",NA,"shannon_diversity"
"Bloom",1.3350541238267506,0.23612701750376922,Inf,0.9439509098039353,1.8882014891187748,"Aldinga - Aldinga Reef Sanctuary Zone","Shannon diversity",NA,"shannon_diversity"
"Pre-bloom",1.1277550276630057,0.12549960669745028,Inf,0.9067567126448253,1.402615921871163,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shannon diversity",NA,"shannon_diversity"
"Bloom",1.160746373470761,0.22355002340173494,Inf,0.7957983825329775,1.6930571525378677,"Bay of Shoals - Bay of Shoals Sanctuary Zone","Shannon diversity",NA,"shannon_diversity"
"Pre-bloom",1.1887873115456642,0.2304728052833706,Inf,0.8129799773129599,1.7383149788791727,"Boston Bay","Shannon diversity",NA,"shannon_diversity"
